"ID",Name,Address,Featured image,Bing Maps URL,Latitude,Longitude,Rating,Rating Info,Category,Open Hours,Website,Phone,Emails,Social Medias,Facebook,Instagram,Twitter
ypid:YN7999x2320448872809452578,"Next Futsal, Pool & Lounge",Jalan Urip Sumoharjo 139 55222 Kota Yogyakarta Daerah Istimewa Yogyakarta,,https://www.bing.com/maps?cp=-7.783087253570557%7E110.38679504394531&lvl=16.0&q=Next%20Futsal%2C%20Pool%20%26%20Lounge%20%2C%20Jalan%20Urip%20Sumoharjo%20139%2055222%20Kota%20Yogyakarta%20Daerah%20Istimewa%20Yogyakarta,-7.783087254,110.386795,,,Futsal field,,https://next-futsal-pool-lounge.blogspot.com/,(0274) 452155,,,,,
ypid:YN7999x9882931688110422530,Planet Futsal,Jl. Ring Road Utara No.168 55281 Depok Daerah Istimewa Yogyakarta,,https://www.bing.com/maps?cp=-7.760301113128662%7E110.40831756591797&lvl=16.0&q=Planet%20Futsal%20%2C%20Jl.%20Ring%20Road%20Utara%20No.168%2055281%20Depok%20Daerah%20Istimewa%20Yogyakarta,-7.760301113,110.4083176,,,Futsal field,,,(0274) 4477788,,,,,
ypid:YN7999x3747617164361603137,Dolano Coffee & Futsal,"1,Jalan Sonopakis 55182 Bantul Yogyakarta",https://www.bing.com/th?id=OLC.QCJClZlJdH6nAg480x360&pid=Local,https://www.bing.com/maps?cp=-7.811668872833252%7E110.33624267578125&lvl=16.0&q=Dolano%20Coffee%20%26%20Futsal%20%2C%201%2CJalan%20Sonopakis%2055182%20Bantul%20Yogyakarta,-7.811668873,110.3362427,,,Coffee & tea,Open · Closes 00:00,http://www.dolanofutsal.com/,0858-5605-6000,,,,,
ypid:YN7999x15913401808259223871,GPS Futsal Academy,Panggung Harjo Sewon 55711 Bantul Special Region of Yogyakarta,https://www.bing.com/th?id=OLC.OhvNTXyAlgDqPA480x360&pid=Local,https://www.bing.com/maps?cp=-7.8335371017456055%7E110.35806274414062&lvl=16.0&q=GPS%20Futsal%20Academy%20%2C%20Panggung%20Harjo%20Sewon%2055711%20Bantul%20Special%20Region%20of%20Yogyakarta,-7.833537102,110.3580627,,,Futsal field,Open · Closes 23:00,https://www.facebook.com/people/Gps-Futsal-Academy/100079896609046/,0888-3600-600,,,,,
ypid:YN7999x6573938608513183407,Pelle Futsal,Jalan Babarsari 5 55281 Catur tunggal Daerah Istimewa Yogyakarta,,https://www.bing.com/maps?cp=-7.780179977416992%7E110.41544342041016&lvl=16.0&q=Pelle%20Futsal%20%2C%20Jalan%20Babarsari%205%2055281%20Catur%20tunggal%20Daerah%20Istimewa%20Yogyakarta,-7.780179977,110.4154434,,,Futsal field,,,(0274) 6566663,,,,,
ypid:YN7999x16356515784285122788,Angel Futsal,Kwangsan Donorejo Secang 56195 Magelang Central Java,https://www.bing.com/th?id=OLC.IKIRw3SyFVyAEw480x360&pid=Local,https://www.bing.com/maps?cp=-7.387633800506592%7E110.2717514038086&lvl=16.0&q=Angel%20Futsal%20%2C%20Kwangsan%20Donorejo%20Secang%2056195%20Magelang%20Central%20Java,-7.387633801,110.2717514,,,Futsal field,Open · Closes 23:00,https://www.facebook.com/angelfutsalsecang/,0888-0694-8030,,,,,
ypid:YN7999x5007924178752237441,Sport Academy Yogyakarta (Futsal&Basketball Court),Jalan Garuni 3 55281 Sleman Yogyakarta,,https://www.bing.com/maps?cp=-7.775973796844482%7E110.41178131103516&lvl=16.0&q=Sport%20Academy%20Yogyakarta%20(Futsal%26Basketball%20Court)%20%2C%20Jalan%20Garuni%203%2055281%20Sleman%20Yogyakarta,-7.775973797,110.4117813,,,Futsal field,,,0823-2722-3430,,,,,
ypid:YN7999x1183409783116131028,Toronto Futsal,Jalan Wonogiri Pacitan 57673 Wonogiri Jawa Tengah,https://www.bing.com/th?id=OLC.OZMPSJgU/JJfzw480x360&pid=Local,https://www.bing.com/maps?cp=-7.953000068664551%7E110.93150329589844&lvl=16.0&q=Toronto%20Futsal%20%2C%20Jalan%20Wonogiri%20Pacitan%2057673%20Wonogiri%20Jawa%20Tengah,-7.953000069,110.9315033,,,Futsal field,,https://www.facebook.com/people/Toronto-Futsal-Arena/100066431229940/,0823-2556-4732,,,,,
ypid:YN7999x3498677134144203192,FA Futsal,Jl. Joyoningrat No.km 4 56483 Magelang Jawa Tengah,,https://www.bing.com/maps?cp=-7.595958232879639%7E110.33551788330078&lvl=16.0&q=FA%20Futsal%20%2C%20Jl.%20Joyoningrat%20No.km%204%2056483%20Magelang%20Jawa%20Tengah,-7.595958233,110.3355179,,,Futsal field,,,0897-5704-696,,,,,
ypid:YN7999x8438362092669610354,Futsal,Jalan Parang Tritis 55771 Bantul Yogyakarta,,https://www.bing.com/maps?cp=-7.96242618560791%7E110.32167053222656&lvl=16.0&q=Futsal%20%2C%20Jalan%20Parang%20Tritis%2055771%20Bantul%20Yogyakarta,-7.962426186,110.3216705,,,Futsal field,,,0895-3448-71060,,,,,
ypid:YN7999x3460687470635256077,S Class Futsal,"Jl. Urip Sumoharjo No. 140 Surakarta, Jawa Tengah, Indonesia Surakarta Central Java",https://www.bing.com/th?id=OLC.zyMyvBWlYiQ5XQ480x360&pid=Local,https://www.bing.com/maps?cp=-7.561672210693359%7E110.83623504638672&lvl=16.0&q=S%20Class%20Futsal%20%2C%20Jl.%20Urip%20Sumoharjo%20No.%20140%20Surakarta%2C%20Jawa%20Tengah%2C%20Indonesia%20Surakarta%20Central%20Java,-7.561672211,110.836235,,,Futsal field,,https://www.facebook.com/people/S-Class-Futsal/100067608488833/,0877-1239-0703,,,,,
ypid:YN7999x16989053284911117527,Empat R. Futsal,161 Jl. Parangtritis SLT 55153 Kota Yogyakarta Daerah Istimewa Yogyakarta,,https://www.bing.com/maps?cp=-7.825900077819824%7E110.3676986694336&lvl=16.0&q=Empat%20R.%20Futsal%20%2C%20161%20Jl.%20Parangtritis%20SLT%2055153%20Kota%20Yogyakarta%20Daerah%20Istimewa%20Yogyakarta,-7.825900078,110.3676987,,,Futsal field,,,(0274) 372692,,,,,
ypid:YN7999x3092264774303388830,Kaos Futsal Jogja,Jl. Sonopakis Kidul No.RT 04 55184 Bantul Yogyakarta,https://www.bing.com/th?id=OLC.Jh5jxU8WtxWblw480x360&pid=Local,https://www.bing.com/maps?cp=-7.809500217437744%7E110.33760070800781&lvl=16.0&q=Kaos%20Futsal%20Jogja%20%2C%20Jl.%20Sonopakis%20Kidul%20No.RT%2004%2055184%20Bantul%20Yogyakarta,-7.809500217,110.3376007,,,Sports wear,Closed · Opens tomorrow 08:00,https://www.facebook.com/KaosFutsalJogja/,0838-6751-9168,,,,,
ypid:YN7999x1024514472940548047,Golden Goal Futsal,"69RF+XQH, Jl. Pogung Raya Jl. Pogung Baru No.172 55284 Mlati Daerah Istimewa Yogyakarta",,https://www.bing.com/maps?cp=-7.757431983947754%7E110.3747787475586&lvl=16.0&q=Golden%20Goal%20Futsal%20%2C%2069RF%2BXQH%2C%20Jl.%20Pogung%20Raya%20Jl.%20Pogung%20Baru%20No.172%2055284%20Mlati%20Daerah%20Istimewa%20Yogyakarta,-7.757431984,110.3747787,,,Futsal field,,,0851-0255-0505,,,,,
ypid:YN7999x9264946367788483267,Danareal Futsal,JX79+X48 56371 Wonosobo Jawa Tengah,https://www.bing.com/th?id=OLC.MZMTRPXqgSqw/A480x360&pid=Local,https://www.bing.com/maps?cp=-7.385087966918945%7E109.96784210205078&lvl=16.0&q=Danareal%20Futsal%20%2C%20JX79%2BX48%2056371%20Wonosobo%20Jawa%20Tengah,-7.385087967,109.9678421,,,Futsal field,,https://www.facebook.com/DanarealFutsal/,0858-6874-9586,,,,,
ypid:YN7999x10655517299014038359,Jakal 7 Futsal,"Jalan Kaliurang, KM 7.8 No. 67 52281 Sinduharjo Daerah Istimewa Yogyakarta",,https://www.bing.com/maps?cp=-7.7320709228515625%7E110.39666748046875&lvl=16.0&q=Jakal%207%20Futsal%20%2C%20Jalan%20Kaliurang%2C%20KM%207.8%20No.%2067%2052281%20Sinduharjo%20Daerah%20Istimewa%20Yogyakarta,-7.732070923,110.3966675,,,Futsal field,,,(0274) 880864,,,,,
ypid:YN7999x2060842581371837320,X-tra FUTSAL,7F82+62H 55571 Kalasan Daerah Istimewa Yogyakarta,,https://www.bing.com/maps?cp=-7.734426975250244%7E110.4500961303711&lvl=16.0&q=X-tra%20FUTSAL%20%2C%207F82%2B62H%2055571%20Kalasan%20Daerah%20Istimewa%20Yogyakarta,-7.734426975,110.4500961,,,Futsal field,,,(0287) 44395825,,,,,
ypid:YN7999x9918865152325067584,Futsal Soccer,"9PG5+6JG, Jalan Delanggu Purbayan 57471 Delanggu Jawa Tengah",,https://www.bing.com/maps?cp=-7.624448776245117%7E110.70909118652344&lvl=16.0&q=Futsal%20Soccer%20%2C%209PG5%2B6JG%2C%20Jalan%20Delanggu%20Purbayan%2057471%20Delanggu%20Jawa%20Tengah,-7.624448776,110.7090912,,,Futsal field,,,0815-4862-4549,,,,,
ypid:YN7999x6115771437037794897,Vgd Futsal,"Vgd Futsal, Sawah, Sidomulyo, Kec. Salaman, Magelang, Jawa Tengah 56162, 0856-4330-1250, https://maps.app.goo.gl/oGn5dEKEQ4DAzhhz7 56162 Magelang Central Java",https://www.bing.com/th?id=OLC.RKMFdozfttB5nw480x360&pid=Local,https://www.bing.com/maps?cp=-7.576900005340576%7E110.14630126953125&lvl=16.0&q=Vgd%20Futsal%20%2C%20Vgd%20Futsal%2C%20Sawah%2C%20Sidomulyo%2C%20Kec.%20Salaman%2C%20Magelang%2C%20Jawa%20Tengah%2056162%2C%200856-4330-1250%2C%20https%3A%2F%2Fmaps.app.goo.gl%2FoGn5dEKEQ4DAzhhz7%2056162%20Magelang%20Central%20Java,-7.576900005,110.1463013,,,Futsal field,,https://www.facebook.com/people/VGD-futsaL/100054402315611/,0856-4330-1250,,,,,